Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	265187159	053-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\053-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\053-F		1517432
	286777141	058-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\058-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\058-A#		1530544
	303114001	036-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\036-C_2D083FFA.wem		\Actor-Mixer Hierarchy\Organ\Principal8\036-C		1440128
	335327089	085-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\085-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\085-C#		864088
	340342448	064-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\064-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\064-E		1152084
	346578369	090-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\090-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\090-F#		1296080
	360511338	071-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\071-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\071-B		1080080
	396050894	095-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\095-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\095-B		1440076
	402989184	060-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\060-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\060-C		1296080
	419559830	041-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\041-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\041-F		1428684
	442472184	075-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\075-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\075-D#		1440080
	449904650	081-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\081-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\081-A		1080080
	459956898	039-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\039-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\039-D#		1293156
	460442983	068-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\068-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\068-G#		1512076
	464901353	069-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\069-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\069-A		1152084
	470474439	080-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\080-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\080-G#		1440080
	472422728	078-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\078-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\078-F#		648088
	472813565	049-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\049-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\049-C#		1440076
	498091354	054-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\054-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\054-F#		2016068
	507252946	042-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\042-F#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\042-F#		1562328
	520117515	086-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\086-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\086-D		1080080
	548969372	043-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\043-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\043-G		1152084
	553112629	093-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\093-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\093-A		576088
	564167744	062-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\062-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\062-D		1080080
	592303247	044-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\044-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\044-G#		1487624
	607745889	074-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\074-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\074-D		1440080
	627831608	055-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\055-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\055-G		1152084
	641094467	079-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\079-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\079-G		576088
	654904936	047-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\047-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\047-B		1296080
	682413394	066-F#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\066-F#_E017A78C.wem		\Actor-Mixer Hierarchy\Organ\Principal8\066-F#		1501452
	694919857	084-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\084-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\084-C		864088
	694970331	076-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\076-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\076-E		648088
	759729818	037-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\037-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\037-C#		1512072
	768484244	083-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\083-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\083-B		1080080
	800055448	070-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\070-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\070-A#		1440080
	801578213	067-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\067-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\067-G		1152084
	811945688	091-G	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\091-G_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\091-G		1440080
	850895212	082-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\082-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\082-A#		648088
	868995851	048-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\048-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\048-C		1392468
	878248129	057-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\057-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\057-A		1440080
	907553478	052-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\052-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\052-E		864084
	911875488	056-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\056-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\056-G#		648088
	930523464	077-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\077-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\077-F		1152084
	946869455	089-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\089-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\089-F		1152084
	961536390	045-A	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\045-A_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\045-A		1460020
	1001435022	063-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\063-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\063-D#		1512076
	1004883074	088-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\088-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\088-E		576088
	1029801042	040-E	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\040-E_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\040-E		1411220
	1053837084	046-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\046-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\046-A#		1080080
	1067545004	094-A#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\094-A#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\094-A#		1152080
	1070516992	050-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\050-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\050-D		1296080

